speed,time,YYYY-MO-DD HH-MI-SS_SSS
0,38,2018-07-24 14:48:15:059
0,538,2018-07-24 14:48:15:559
0,1038,2018-07-24 14:48:16:059
0,1538,2018-07-24 14:48:16:559
0,2039,2018-07-24 14:48:17:060
0,2539,2018-07-24 14:48:17:560
0,3039,2018-07-24 14:48:18:060
0,3539,2018-07-24 14:48:18:560
1,4038,2018-07-24 14:48:19:059
1,4538,2018-07-24 14:48:19:559
1,5038,2018-07-24 14:48:20:059
1,5538,2018-07-24 14:48:20:559
1,6038,2018-07-24 14:48:21:059
1,6538,2018-07-24 14:48:21:559
1,7039,2018-07-24 14:48:22:060
1,7539,2018-07-24 14:48:22:560
1,8039,2018-07-24 14:48:23:060
1,8538,2018-07-24 14:48:23:559
1,9039,2018-07-24 14:48:24:060
1,9538,2018-07-24 14:48:24:559
0,10039,2018-07-24 14:48:25:060
0,10538,2018-07-24 14:48:25:559
0,11039,2018-07-24 14:48:26:060
0,11539,2018-07-24 14:48:26:560
0,12038,2018-07-24 14:48:27:059
0,12539,2018-07-24 14:48:27:560
0,13038,2018-07-24 14:48:28:059
0,13538,2018-07-24 14:48:28:559
0,14038,2018-07-24 14:48:29:059
0,14539,2018-07-24 14:48:29:560
0,15038,2018-07-24 14:48:30:059
0,15539,2018-07-24 14:48:30:560
1,16038,2018-07-24 14:48:31:059
1,16539,2018-07-24 14:48:31:560
1,17039,2018-07-24 14:48:32:060
1,17539,2018-07-24 14:48:32:560
1,18038,2018-07-24 14:48:33:059
1,18539,2018-07-24 14:48:33:560
1,19038,2018-07-24 14:48:34:059
1,19538,2018-07-24 14:48:34:559
1,20038,2018-07-24 14:48:35:059
1,20539,2018-07-24 14:48:35:560
1,21038,2018-07-24 14:48:36:059
1,21538,2018-07-24 14:48:36:559
1,22038,2018-07-24 14:48:37:059
2,22539,2018-07-24 14:48:37:560
2,23038,2018-07-24 14:48:38:059
2,23538,2018-07-24 14:48:38:559
2,24039,2018-07-24 14:48:39:060
2,24538,2018-07-24 14:48:39:559
2,25038,2018-07-24 14:48:40:059
2,25538,2018-07-24 14:48:40:559
2,26038,2018-07-24 14:48:41:059
2,26539,2018-07-24 14:48:41:560
2,27038,2018-07-24 14:48:42:059
2,27538,2018-07-24 14:48:42:559
2,28039,2018-07-24 14:48:43:060
2,28538,2018-07-24 14:48:43:559
2,29039,2018-07-24 14:48:44:060
2,29538,2018-07-24 14:48:44:559
2,30039,2018-07-24 14:48:45:060
2,30538,2018-07-24 14:48:45:559
2,31038,2018-07-24 14:48:46:059
2,31539,2018-07-24 14:48:46:560
2,32039,2018-07-24 14:48:47:060
2,32539,2018-07-24 14:48:47:560
2,33038,2018-07-24 14:48:48:059
2,33538,2018-07-24 14:48:48:559
2,34039,2018-07-24 14:48:49:060
2,34538,2018-07-24 14:48:49:559
2,35039,2018-07-24 14:48:50:060
2,35539,2018-07-24 14:48:50:560
